Cod_Proyecto|Construccion|Materiales|SistConstruc|ElemConstruc|ProcConstruc|ProdConstruc|AguaPotable|AguaServidas|Basura|DispExcretas|BioEnerRenov|Saneamiento|EnergiasAlternas|RedesSistemas|SistemasInformacionC|RedesDistAgua|SistemasInformacionA|Eolica|Solar|Fotovoltaica|Biogas|Biodisel|Biocombustibles|Hidraulica|Geotermica|Biomasa|SistemasInformacionE
BO0146IIIP09T01|False|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO056IIP02T00|False|False|False|False|False|False|True|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False
BO107IP00T00|True|False|True|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO108IP00T00|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO109IP00T00|True|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO110IIIP00T01|True|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO111IP01T00|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO112IIP01T06|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO112IIP03T06|False|False|False|False|False|False|True|True|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO112IIP04T00|False|False|False|False|False|False|True|True|True|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO113I-IIP01T00|False|False|False|False|False|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO146II-IIIP01T01|False|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO146II-IIIP02T01|False|False|False|False|False|True|False|False|False|False|False|True|True|False|False|False|False|False|False|False|True|False|False|False|False|False|False
BO146II-IIIP03T01|False|False|False|False|False|True|False|False|False|False|False|True|True|False|False|False|False|False|False|False|True|False|False|False|False|False|False
BO146II-IIIP05T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO146II-IIIP06T01|False|False|False|False|False|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO146IIP00aT01|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO146IP08T01|True|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO147IIP01T00|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO147IIP03T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO147IIP04T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO147IIP05T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO147IIP06T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148I-IIP09T01|False|False|False|False|False|True|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP01T00|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP02T01|False|False|False|False|False|False|True|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|True|False|False|False
BO148iip03t01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP04T02|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP05T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP06T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP07T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP08T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP10T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP11T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP12T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP13T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP14T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP15T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP16T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP17T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP18T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP19T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP20T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP21T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP22T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP25T00|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP26T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP27T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP28T00|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP29T00|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP30T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP31T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP32T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP33T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP34T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP35T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO148IIP36T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO150IIP01T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO151IIP01T00|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO152IIP01T00|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False
BO171IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO172IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
BO172IIIP02T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False
BO173IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
BO174IIIP01T02|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False
BO175II-IIIP02T01|True|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
BO175II-IIIP03T01|False|False|False|False|False|False|True|False|False|False|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO175II-IIIP06T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False
BO175IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False
BO176IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
BO177IIIP01T01|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BO178IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
BO199II-IVP01T00|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False
BO50P12T1-T6|True|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR027II-IIIP01T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR034II-IVP00T00|False|False|False|False|False|False|True|True|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
BR114IP01T01|True|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR153IIP01T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR153IIP02T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR153IIP03T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR153iip04t01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR153IIP05T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR154IIP01T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR155iip01t01|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR156IIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False
BR157IIP01T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR158IIP01T01|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR158IIP02T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
BR176IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|True|True|False|False|False|True|False|False|False
BR176IIIP02T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|True
CO015IIIP01T01|False|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO026IIIP03T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|True
CO031IIP01T01|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
CO057II-IIIP04T01|False|False|False|False|False|False|True|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO115I-IIP01T00|True|True|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO117I-II-IIIO01T01|True|True|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO118IP01T01|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO120IP01T00|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121II-IIIP02T01|False|False|False|False|False|False|True|False|False|False|False|True|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
CO121IIIP03T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
CO121IIIP04T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
CO121IIIP11T01|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121IIP06T01|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121IIP07T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False
CO121IIP08T01|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|True|True|False|False|False|False|False|False|False
CO121IIP09T01|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121IIP10T01|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121IIP11T01|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO121IP01T01|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO122I-IIP01T01|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
CO160IIP01T00|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
CO164IIP01T00|False|False|True|False|False|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
CO183IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|True
CO258IIP01T00|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
EC084IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|True|False|False|False|False|True|False|False|False|False|False|False
EC105IIP01T02|False|False|False|False|False|False|True|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC110IIP02T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC149IIP01T02|False|False|True|False|False|False|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC149IIP02T03|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
EC149IIP03T01|False|False|True|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC184IIP01T01|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
EC218IIP01T01|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC220IIP01T01|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
EC248IIP01T01|False|False|False|False|False|False|False|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC248IIP02T01|False|False|False|False|False|False|False|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC248IIP04T01|False|False|False|False|False|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC250IIP01T01|False|False|False|False|False|True|False|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC251IIP01T01|False|False|False|False|False|False|False|True|True|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC254IIP01T00|False|False|False|False|False|True|False|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC256IIP01T01|False|False|True|False|False|False|False|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC310IIP01T01|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
EC311IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
EC311IIIP03T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
EC313IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
EC314IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
EC314IIIP02T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False
EC316IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False
GU004IVP00dT00|False|False|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|True
GU303IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|True|True|True|False|False|False|True|False|False|True
GU312III-IVP00aT00|False|False|False|False|False|False|False|False|False|False|True|False|True|True|False|False|False|False|True|True|False|False|True|True|True|False|True
ML003II-IVP00hT00|False|False|False|False|False|False|True|True|True|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
ML057IIP03T01|False|False|False|False|False|True|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
ORG187IIP01T00|False|False|False|False|False|False|False|False|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE003IIP03T01|False|False|False|False|False|True|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE003IIP07T00|False|False|False|False|False|False|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE003IIP09T00|False|False|False|False|False|False|False|True|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE003IIP10T00|False|False|False|False|False|False|False|True|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE003IIP11T00|False|False|False|False|False|False|False|True|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE009I-IVP00cT00|True|False|False|False|True|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
PE009IIIP11T01|False|False|False|False|False|True|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|True|False|False|False
PE009IIP04T00|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE009IIP10T00|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE025IIP02T00|False|False|False|False|False|False|True|False|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE028IIP03T01|False|False|False|False|False|False|True|False|False|False|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
PE040IIIP01T01|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|True|True|False|False|False|False
PE041IIP01T01|False|False|False|False|False|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE205I-II-IVP01T00|True|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE213I-IIP01T00|True|False|False|False|False|True|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
PE246II-IIIP02T01|False|False|False|False|False|False|False|False|True|False|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
SU002III-IVP00T00|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|True|False|False|False|True
SU307IIIP01T00|False|False|False|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|True|False|False|False|False
VE029IIP01T01|False|False|False|False|False|False|False|False|False|True|False|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False
VE073IIIP00T01-02-03-04-05|False|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|True|True|True|False|True|True|False|False|False|False
VE105I-IVP01T00|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE123IIIP04T01|False|False|False|False|False|True|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE123IIIP05T01|False|False|False|False|False|False|False|False|False|False|True|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False
VE123IIIP06T01|True|False|False|False|False|False|False|False|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE123IIP02T01|True|False|False|False|False|True|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE123IIP03T01|False|False|False|False|False|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE123IP01T01|True|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE124I-II-IIIP01T02|True|True|True|True|True|True|True|False|True|True|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE124I-II-IIIP0IT00|True|True|True|True|True|True|True|True|True|True|True|True|True|True|False|True|True|True|True|True|True|True|True|True|False|False|False
VE124IP02T00|True|True|True|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE125IP01T00|True|False|True|False|False|True|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
VE126IIP03T00|False|False|False|False|False|False|False|False|False|False|False|True|False|True|False|True|True|False|False|False|False|False|False|False|False|False|False
VE126IP01T00|True|False|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE126IP02T00|True|False|False|False|True|True|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
VE127I-IIP01T00|True|False|False|False|True|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE127IIP02T00|False|False|False|False|False|False|False|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE127IIP03T00|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE128IP01T01|True|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE129IP01T00|True|True|True|False|True|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False
VE130I-IIP01T00|True|False|False|False|True|True|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE131IP01T00|True|True|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE132IP01T00|True|True|False|True|False|True|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
VE132IP02T00|True|True|False|True|True|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE133IP01T00|True|False|False|False|True|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
VE134IP01T00|True|False|True|False|True|False|False|False|False|False|False|False|False|True|True|False|False|False|False|False|False|False|False|False|False|False|False
VE135IP01T00|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE136IP01T00|True|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE137IP01T00|True|False|True|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE138IVP01T00|False|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|True|False|False|False|False|False|False|False|False|False|True
VE139IP01T00|True|True|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE140IP01T00|True|False|True|False|True|False|False|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False
VE141IP01T00|True|True|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE142IP01T00|True|False|False|False|False|True|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False
VE143IVP01T00|False|False|False|False|False|False|False|False|False|False|False|False|False|True|True|False|True|False|False|False|False|False|False|False|False|False|True
VE144IP01T01|True|True|True|False|True|True|False|False|False|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False
VE168IIP01T01|False|False|False|False|False|False|False|False|True|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
VE168IIP02T04|False|False|False|False|False|False|True|False|False|False|False|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False
VE169I-IIP01T01|False|False|False|False|True|True|True|False|False|False|False|True|False|False|False|False|False|False|False|False|False|False|False|False|False|False|False
